ant.browsetask,CDDL-GPL-2-CP
ant.debugger,CDDL-GPL-2-CP
ant.freeform,CDDL-GPL-2-CP
ant.grammar,CDDL-GPL-2-CP
ant.kit,CDDL-GPL-2-CP
api.annotations.common,CDDL-GPL-2-CP
api.debugger,CDDL-GPL-2-CP
api.debugger.jpda,CDDL-GPL-2-CP
api.htmlui,CDDL-GPL-2-CP
api.intent,CDDL-GPL-2-CP
api.io,CDDL-GPL-2-CP
api.java,CDDL-GPL-2-CP
api.java.classpath,CDDL-GPL-2-CP
api.knockout,CDDL-GPL-2-CP
api.maven,CDDL-GPL-2-CP
api.mobility,CDDL-GPL-2-CP
api.progress,CDDL-GPL-2-CP
api.progress.compat8,CDDL-GPL-2-CP
api.progress.nb,CDDL-GPL-2-CP
api.search,CDDL-GPL-2-CP
api.templates,CDDL-GPL-2-CP
api.visual,CDDL-GPL-2-CP
api.web.webmodule,CDDL-GPL-2-CP
api.xml,CDDL-GPL-2-CP
api.xml.ui,CDDL-GPL-2-CP
apisupport.ant,CDDL-GPL-2-CP
apisupport.apidocs,CDDL-GPL-2-CP
apisupport.crudsample,CDDL-GPL-2-CP
apisupport.feedreader,CDDL-GPL-2-CP
apisupport.feedreader, Apache-JDOM
apisupport.feedreader, Apache-2.0
apisupport.feedreader, Apache-2.0
apisupport.harness,CDDL-GPL-2-CP
apisupport.harness, Apache-2.0
apisupport.harness, MIT
apisupport.harness, GPL-2-CP
apisupport.installer,CDDL-GPL-2-CP
apisupport.installer.maven,CDDL-GPL-2-CP
apisupport.kit,CDDL-GPL-2-CP
apisupport.osgidemo,CDDL-GPL-2-CP
apisupport.paintapp,CDDL-GPL-2-CP
apisupport.project,CDDL-GPL-2-CP
apisupport.refactoring,CDDL-GPL-2-CP
apisupport.restsample,CDDL-GPL-2-CP
apisupport.wizards,CDDL-GPL-2-CP
applemenu,CDDL-GPL-2-CP
autoupdate.cli,CDDL-GPL-2-CP
autoupdate.pluginimporter,CDDL-GPL-2-CP
autoupdate.services,CDDL-GPL-2-CP
autoupdate.ui,CDDL-GPL-2-CP
avatar_js.project,CDDL-GPL-2-CP
avatar_js.project, GPL-2-CP
beans,CDDL-GPL-2-CP
bugtracking,CDDL-GPL-2-CP
bugtracking.bridge,CDDL-GPL-2-CP
bugtracking.commons,CDDL-GPL-2-CP
bugtracking.kenai,CDDL-GPL-2-CP
bugzilla,CDDL-GPL-2-CP
bugzilla.exceptionreporter,CDDL-GPL-2-CP
c.atlassian.connector.eclipse.commons.core,CDDL-GPL-2-CP
c.atlassian.connector.eclipse.commons.core, EPL-v10
c.atlassian.connector.eclipse.jira.core,CDDL-GPL-2-CP
c.atlassian.connector.eclipse.jira.core, EPL-v10
c.atlassian.connector.eclipse.jira.core.rest,CDDL-GPL-2-CP
c.atlassian.connector.eclipse.jira.core.rest, EPL-v10
c.google.guava,CDDL-GPL-2-CP
c.google.guava, Apache-2.0
c.googlecode.javaewah.JavaEWAH,CDDL-GPL-2-CP
c.googlecode.javaewah.JavaEWAH, Apache License 2.0
c.jcraft.jsch,CDDL-GPL-2-CP
c.jcraft.jsch, BSD-jsch-variant
c.jcraft.jzlib,CDDL-GPL-2-CP
c.jcraft.jzlib, BSD-jzlib-variant
c.s.collablet,CDDL-GPL-2-CP
c.s.collablet.moxc,CDDL-GPL-2-CP
c.s.jersey,CDDL-GPL-2-CP
c.s.jersey, CDDL-GPL-2-CP
c.s.mail.javax.mail,CDDL-GPL-2-CP
c.s.mail.javax.mail, CDDL 1.0
c.tasktop.c2c.server.cloud.api,CDDL-GPL-2-CP
c.tasktop.c2c.server.cloud.api, EPL-v10
c.tasktop.c2c.server.common.api,CDDL-GPL-2-CP
c.tasktop.c2c.server.common.api, EPL-v10
c.tasktop.c2c.server.profile.api,CDDL-GPL-2-CP
c.tasktop.c2c.server.profile.api, EPL-v10
c.tasktop.c2c.server.scm.api,CDDL-GPL-2-CP
c.tasktop.c2c.server.scm.api, EPL-v10
c.tasktop.c2c.server.tasks.api,CDDL-GPL-2-CP
c.tasktop.c2c.server.tasks.api, EPL-v10
c.tasktop.c2c.server.wiki.api,CDDL-GPL-2-CP
c.tasktop.c2c.server.wiki.api, EPL-v10
classfile,CDDL-GPL-2-CP
clearcase,CDDL-GPL-2-CP
cloud.amazon,CDDL-GPL-2-CP
cloud.common,CDDL-GPL-2-CP
cloud.oracle,CDDL-GPL-2-CP
cnd,CDDL-GPL-2-CP
cnd.analysis.api,CDDL-GPL-2-CP
cnd.analysis.impl,CDDL-GPL-2-CP
cnd.antlr,CDDL-GPL-2-CP
cnd.api.model,CDDL-GPL-2-CP
cnd.api.project,CDDL-GPL-2-CP
cnd.api.remote,CDDL-GPL-2-CP
cnd.api.remote.ui,CDDL-GPL-2-CP
cnd.apt,CDDL-GPL-2-CP
cnd.asm,CDDL-GPL-2-CP
cnd.callgraph,CDDL-GPL-2-CP
cnd.classview,CDDL-GPL-2-CP
cnd.cncppunit,CDDL-GPL-2-CP
cnd.completion,CDDL-GPL-2-CP
cnd.debugger.common2,CDDL-GPL-2-CP
cnd.debugger.gdb2,CDDL-GPL-2-CP
cnd.discovery,CDDL-GPL-2-CP
cnd.discovery, TBD
cnd.dwarfdiscovery,CDDL-GPL-2-CP
cnd.dwarfdump,CDDL-GPL-2-CP
cnd.editor,CDDL-GPL-2-CP
cnd.gotodeclaration,CDDL-GPL-2-CP
cnd.highlight,CDDL-GPL-2-CP
cnd.indexing,CDDL-GPL-2-CP
cnd.kit,CDDL-GPL-2-CP
cnd.lexer,CDDL-GPL-2-CP
cnd.makeproject,CDDL-GPL-2-CP
cnd.makeproject.source.bridge,CDDL-GPL-2-CP
cnd.makeproject.ui,CDDL-GPL-2-CP
cnd.mixeddev,CDDL-GPL-2-CP
cnd.model.jclank.bridge,CDDL-GPL-2-CP
cnd.model.services,CDDL-GPL-2-CP
cnd.modeldiscovery,CDDL-GPL-2-CP
cnd.modelimpl,CDDL-GPL-2-CP
cnd.modelimpl, EPL-v10
cnd.modelui,CDDL-GPL-2-CP
cnd.modelutil,CDDL-GPL-2-CP
cnd.navigation,CDDL-GPL-2-CP
cnd.qnavigator,CDDL-GPL-2-CP
cnd.refactoring,CDDL-GPL-2-CP
cnd.remote,CDDL-GPL-2-CP
cnd.remote, TBD
cnd.remote.projectui,CDDL-GPL-2-CP
cnd.remote.ui,CDDL-GPL-2-CP
cnd.repository,CDDL-GPL-2-CP
cnd.repository.api,CDDL-GPL-2-CP
cnd.script,CDDL-GPL-2-CP
cnd.search,CDDL-GPL-2-CP
cnd.simpleunit,CDDL-GPL-2-CP
cnd.source,CDDL-GPL-2-CP
cnd.spellchecker.bindings,CDDL-GPL-2-CP
cnd.testrunner,CDDL-GPL-2-CP
cnd.toolchain,CDDL-GPL-2-CP
cnd.toolchain.ui,CDDL-GPL-2-CP
cnd.ui,CDDL-GPL-2-CP
cnd.utils,CDDL-GPL-2-CP
cnd.utils.ui,CDDL-GPL-2-CP
code.analysis,CDDL-GPL-2-CP
coherence,CDDL-GPL-2-CP
collab.channel.chat,CDDL-GPL-2-CP
collab.channel.chat.html,CDDL-GPL-2-CP
collab.channel.chat.java,CDDL-GPL-2-CP
collab.channel.chat.text,CDDL-GPL-2-CP
collab.channel.chat.xml,CDDL-GPL-2-CP
collab.channel.filesharing,CDDL-GPL-2-CP
collab.channel.output,CDDL-GPL-2-CP
collab.kit,CDDL-GPL-2-CP
collab.provider.im,CDDL-GPL-2-CP
collab.provider.im,collab.provider.im, LGPL-2.1
collab.provider.im,collab.provider.im,collab.provider.im,collab.ui,CDDL-GPL-2-CP
contrib,CDDL-GPL-2-CP
cordova,CDDL-GPL-2-CP
cordova.platforms,CDDL-GPL-2-CP
cordova.platforms.android,CDDL-GPL-2-CP
cordova.platforms.ios,CDDL-GPL-2-CP
cordova.platforms.ios, MIT-sim
cordova.platforms.ios, LGPL-2.1
cordova.platforms.ios, LGPL-2.1
cordova.platforms.ios, LGPL-2.1
core.browser,CDDL-GPL-2-CP
core.browser.webview,CDDL-GPL-2-CP
core.browser.webview.jfxplatformbridge,CDDL-GPL-2-CP
core.execution,CDDL-GPL-2-CP
core.ide,CDDL-GPL-2-CP
core.io.ui,CDDL-GPL-2-CP
core.kit,CDDL-GPL-2-CP
core.multitabs,CDDL-GPL-2-CP
core.multitabs.project,CDDL-GPL-2-CP
core.multiview,CDDL-GPL-2-CP
core.nativeaccess,CDDL-GPL-2-CP
core.netigso,CDDL-GPL-2-CP
core.network,CDDL-GPL-2-CP
core.network, LGPL-2.1
core.osgi,CDDL-GPL-2-CP
core.output2,CDDL-GPL-2-CP
core.startup,CDDL-GPL-2-CP
core.startup.base,CDDL-GPL-2-CP
core.ui,CDDL-GPL-2-CP
core.windows,CDDL-GPL-2-CP
csl.api,CDDL-GPL-2-CP
csl.types,CDDL-GPL-2-CP
css.editor,CDDL-GPL-2-CP
css.editor, W3C (the original at http://www.w3.org/TR/CSS21/)
css.editor, W3C (the original at http://www.w3.org/Style/CSS/current-work)
css.lib,CDDL-GPL-2-CP
css.model,CDDL-GPL-2-CP
css.prep,CDDL-GPL-2-CP
css.visual,CDDL-GPL-2-CP
db,CDDL-GPL-2-CP
db, Apache-2.0
db.core,CDDL-GPL-2-CP
db.dataview,CDDL-GPL-2-CP
db.drivers,CDDL-GPL-2-CP
db.drivers, GPL
db.drivers, BSD-postgresql
db.kit,CDDL-GPL-2-CP
db.metadata.model,CDDL-GPL-2-CP
db.mysql,CDDL-GPL-2-CP
db.mysql.sakila,CDDL-GPL-2-CP
db.sql.editor,CDDL-GPL-2-CP
db.sql.visualeditor,CDDL-GPL-2-CP
db.sql.visualeditor, BSD
dbapi,CDDL-GPL-2-CP
dbschema,CDDL-GPL-2-CP
deadlock.detector,CDDL-GPL-2-CP
debugger.jpda,CDDL-GPL-2-CP
debugger.jpda.ant,CDDL-GPL-2-CP
debugger.jpda.heapwalk,CDDL-GPL-2-CP
debugger.jpda.js,CDDL-GPL-2-CP
debugger.jpda.jsui,CDDL-GPL-2-CP
debugger.jpda.kit,CDDL-GPL-2-CP
debugger.jpda.projects,CDDL-GPL-2-CP
debugger.jpda.projectsui,CDDL-GPL-2-CP
debugger.jpda.truffle,CDDL-GPL-2-CP
debugger.jpda.truffle, GPL-2-CP
debugger.jpda.trufflenode,CDDL-GPL-2-CP
debugger.jpda.ui,CDDL-GPL-2-CP
debugger.jpda.visual,CDDL-GPL-2-CP
defaults,CDDL-GPL-2-CP
deployment.deviceanywhere,CDDL-GPL-2-CP
deployment.wm,CDDL-GPL-2-CP
derby,CDDL-GPL-2-CP
diff,CDDL-GPL-2-CP
dlight.kit,CDDL-GPL-2-CP
dlight.libs.common,CDDL-GPL-2-CP
dlight.nativeexecution,CDDL-GPL-2-CP
dlight.nativeexecution, TBD
dlight.nativeexecution.nb,CDDL-GPL-2-CP
dlight.remote,CDDL-GPL-2-CP
dlight.remote.impl,CDDL-GPL-2-CP
dlight.remote.impl, TBD
dlight.remote.ui,CDDL-GPL-2-CP
dlight.sendto,CDDL-GPL-2-CP
dlight.terminal,CDDL-GPL-2-CP
docker.api,CDDL-GPL-2-CP
docker.editor,CDDL-GPL-2-CP
docker.ui,CDDL-GPL-2-CP
editor,CDDL-GPL-2-CP
editor.actions,CDDL-GPL-2-CP
editor.bookmarks,CDDL-GPL-2-CP
editor.bracesmatching,CDDL-GPL-2-CP
editor.breadcrumbs,CDDL-GPL-2-CP
editor.codetemplates,CDDL-GPL-2-CP
editor.completion,CDDL-GPL-2-CP
editor.deprecated.pre65formatting,CDDL-GPL-2-CP
editor.document,CDDL-GPL-2-CP
editor.errorstripe,CDDL-GPL-2-CP
editor.errorstripe.api,CDDL-GPL-2-CP
editor.fold,CDDL-GPL-2-CP
editor.fold.nbui,CDDL-GPL-2-CP
editor.global.format,CDDL-GPL-2-CP
editor.guards,CDDL-GPL-2-CP
editor.indent,CDDL-GPL-2-CP
editor.indent.project,CDDL-GPL-2-CP
editor.indent.support,CDDL-GPL-2-CP
editor.kit,CDDL-GPL-2-CP
editor.lib,CDDL-GPL-2-CP
editor.lib2,CDDL-GPL-2-CP
editor.macros,CDDL-GPL-2-CP
editor.mimelookup,CDDL-GPL-2-CP
editor.mimelookup.impl,CDDL-GPL-2-CP
editor.plain,CDDL-GPL-2-CP
editor.plain.lib,CDDL-GPL-2-CP
editor.search,CDDL-GPL-2-CP
editor.settings,CDDL-GPL-2-CP
editor.settings.lib,CDDL-GPL-2-CP
editor.settings.storage,CDDL-GPL-2-CP
editor.structure,CDDL-GPL-2-CP
editor.tools.storage,CDDL-GPL-2-CP
editor.util,CDDL-GPL-2-CP
el.lexer,CDDL-GPL-2-CP
extbrowser,CDDL-GPL-2-CP
extbrowser.chrome,CDDL-GPL-2-CP
extexecution,CDDL-GPL-2-CP
extexecution.base,CDDL-GPL-2-CP
extexecution.destroy,N/A
extexecution.impl,CDDL-GPL-2-CP
extexecution.process,CDDL-GPL-2-CP
extexecution.process, MIT
extexecution.process, MIT
extexecution.process, MIT
extexecution.process.jdk9,CDDL-GPL-2-CP
favorites,CDDL-GPL-2-CP
findbugs,CDDL-GPL-2-CP
findbugs.installer,CDDL-GPL-2-CP
form,CDDL-GPL-2-CP
form.binding,CDDL-GPL-2-CP
form.j2ee,CDDL-GPL-2-CP
form.kit,CDDL-GPL-2-CP
form.nb,CDDL-GPL-2-CP
form.refactoring,CDDL-GPL-2-CP
git,CDDL-GPL-2-CP
git.remote,CDDL-GPL-2-CP
git.remote.cli,CDDL-GPL-2-CP
glassfish.cloud,CDDL-GPL-2-CP
glassfish.common,CDDL-GPL-2-CP
glassfish.eecommon,CDDL-GPL-2-CP
glassfish.javaee,CDDL-GPL-2-CP
glassfish.tooling,CDDL-GPL-2-CP
gototest,CDDL-GPL-2-CP
groovy.antproject,CDDL-GPL-2-CP
groovy.editor,CDDL-GPL-2-CP
groovy.grails,CDDL-GPL-2-CP
groovy.grailsproject,CDDL-GPL-2-CP
groovy.gsp,CDDL-GPL-2-CP
groovy.kit,CDDL-GPL-2-CP
groovy.refactoring,CDDL-GPL-2-CP
groovy.samples,CDDL-GPL-2-CP
groovy.support,CDDL-GPL-2-CP
gsf.codecoverage,CDDL-GPL-2-CP
gsf.testrunner,CDDL-GPL-2-CP
gsf.testrunner.ui,CDDL-GPL-2-CP
hibernate,CDDL-GPL-2-CP
hibernate4lib,CDDL-GPL-2-CP
hibernate4lib, LGPL-2.1
hibernatelib,CDDL-GPL-2-CP
hibernatelib, LGPL-2.1
hibernateweb,CDDL-GPL-2-CP
html,CDDL-GPL-2-CP
html.angular,CDDL-GPL-2-CP
html.custom,CDDL-GPL-2-CP
html.editor,CDDL-GPL-2-CP
html.editor, W3C (the original at http://www.w3.org/TR/1999/REC-html401-19991224/)
html.editor.lib,CDDL-GPL-2-CP
html.knockout,CDDL-GPL-2-CP
html.lexer,CDDL-GPL-2-CP
html.ojet,CDDL-GPL-2-CP
html.parser,CDDL-GPL-2-CP
html.parser, HTML5DOC
html.parser, MIT-html5-parser
html.parser, MIT-icu4j
html.validation,CDDL-GPL-2-CP
html.validation, MIT-html5-datatypes
html.validation, Apache-2.0
html.validation, BSD-iri
html.validation, MIT-isorelax
html.validation, BSD-jing
html.validation, Apache-2.0
html.validation, MIT-non-schema
html.validation, MPL-1.0
html.validation, MIT-validator
httpserver,CDDL-GPL-2-CP
httpserver, Apache-1.1
hudson,CDDL-GPL-2-CP
hudson.ant,CDDL-GPL-2-CP
hudson.git,CDDL-GPL-2-CP
hudson.maven,CDDL-GPL-2-CP
hudson.mercurial,CDDL-GPL-2-CP
hudson.php,CDDL-GPL-2-CP
hudson.subversion,CDDL-GPL-2-CP
hudson.tasklist,CDDL-GPL-2-CP
hudson.ui,CDDL-GPL-2-CP
i18n,CDDL-GPL-2-CP
i18n.form,CDDL-GPL-2-CP
ide,CDDL-GPL-2-CP
ide.branding,CDDL-GPL-2-CP
ide.branding.kit,CDDL-GPL-2-CP
ide.ergonomics,CDDL-GPL-2-CP
ide.kit,CDDL-GPL-2-CP
identity.ant,CDDL-GPL-2-CP
identity.kit,CDDL-GPL-2-CP
identity.profile.api,CDDL-GPL-2-CP
identity.profile.ui,CDDL-GPL-2-CP
identity.samples,CDDL-GPL-2-CP
identity.server.manager,CDDL-GPL-2-CP
image,CDDL-GPL-2-CP
installer,CDDL-GPL-2-CP
installer, JWSv1.2.x.BCL
j2ee.ant,CDDL-GPL-2-CP
j2ee.api.ejbmodule,CDDL-GPL-2-CP
j2ee.clientproject,CDDL-GPL-2-CP
j2ee.common,CDDL-GPL-2-CP
j2ee.core,CDDL-GPL-2-CP
j2ee.core.utilities,CDDL-GPL-2-CP
j2ee.dd,CDDL-GPL-2-CP
j2ee.dd, CDDL-1.0
j2ee.dd.webservice,CDDL-GPL-2-CP
j2ee.ddloaders,CDDL-GPL-2-CP
j2ee.earproject,CDDL-GPL-2-CP
j2ee.eclipselink,CDDL-GPL-2-CP
j2ee.eclipselinkmodelgen,CDDL-GPL-2-CP
j2ee.ejbcore,CDDL-GPL-2-CP
j2ee.ejbjarproject,CDDL-GPL-2-CP
j2ee.ejbrefactoring,CDDL-GPL-2-CP
j2ee.ejbverification,CDDL-GPL-2-CP
j2ee.genericserver,CDDL-GPL-2-CP
j2ee.jboss4,CDDL-GPL-2-CP
j2ee.jpa.refactoring,CDDL-GPL-2-CP
j2ee.jpa.verification,CDDL-GPL-2-CP
j2ee.kit,CDDL-GPL-2-CP
j2ee.metadata,CDDL-GPL-2-CP
j2ee.metadata.model.support,CDDL-GPL-2-CP
j2ee.persistence,CDDL-GPL-2-CP
j2ee.persistence.kit,CDDL-GPL-2-CP
j2ee.persistenceapi,CDDL-GPL-2-CP
j2ee.platform,CDDL-GPL-2-CP
j2ee.platform, CDDL-1.0
j2ee.samples,CDDL-GPL-2-CP
j2ee.sun.appsrv,CDDL-GPL-2-CP
j2ee.sun.appsrv81,CDDL-GPL-2-CP
j2ee.sun.appsrv81, CDDL-GPL-2-CP
j2ee.sun.appsrv81, CDDL-GPL-2-CP
j2ee.sun.dd,CDDL-GPL-2-CP
j2ee.sun.ddui,CDDL-GPL-2-CP
j2ee.toplinklib,CDDL-GPL-2-CP
j2ee.toplinklib, CDDL-GPL-2-CP
j2ee.toplinklib, CDDL-1.0
j2ee.weblogic9,CDDL-GPL-2-CP
j2ee.websphere6,CDDL-GPL-2-CP
j2eeapis,CDDL-GPL-2-CP
j2eeapis, CDDL-1.0
j2eeserver,CDDL-GPL-2-CP
j2me.cdc.kit,CDDL-GPL-2-CP
j2me.cdc.platform,CDDL-GPL-2-CP
j2me.cdc.platform.bdj,CDDL-GPL-2-CP
j2me.cdc.platform.nokias80,CDDL-GPL-2-CP
j2me.cdc.platform.nsicom,CDDL-GPL-2-CP
j2me.cdc.platform.ojec,CDDL-GPL-2-CP
j2me.cdc.platform.ricoh,CDDL-GPL-2-CP
j2me.cdc.platform.semc,CDDL-GPL-2-CP
j2me.cdc.platform.sjmc,CDDL-GPL-2-CP
j2me.cdc.platform.sun,CDDL-GPL-2-CP
j2me.cdc.project,CDDL-GPL-2-CP
j2me.cdc.project.bdj,CDDL-GPL-2-CP
j2me.cdc.project.bdj, BSD
j2me.cdc.project.bdj, BSD
j2me.cdc.project.bdj, BSD
j2me.cdc.project.execui,CDDL-GPL-2-CP
j2me.cdc.project.execuiimpl,CDDL-GPL-2-CP
j2me.cdc.project.nokiaS80,CDDL-GPL-2-CP
j2me.cdc.project.nsicom,CDDL-GPL-2-CP
j2me.cdc.project.ojec,CDDL-GPL-2-CP
j2me.cdc.project.ricoh,CDDL-GPL-2-CP
j2me.cdc.project.ricoh, Apache-2.0
j2me.cdc.project.ricoh, Apache-2.0
j2me.cdc.project.ricoh, Apache-2.0
j2me.cdc.project.savaje,CDDL-GPL-2-CP
