ant.browsetask,CDDL-GPL-2-CP
j2me.cdc.project.semc,CDDL-GPL-2-CP
j2me.cdc.project.sjmc,CDDL-GPL-2-CP
j2me.common.ant,CDDL-GPL-2-CP
j2me.keystore,CDDL-GPL-2-CP
j2me.kit,CDDL-GPL-2-CP
j2me.project,CDDL-GPL-2-CP
java.api.common,CDDL-GPL-2-CP
java.completion,CDDL-GPL-2-CP
java.debug,CDDL-GPL-2-CP
java.editor,CDDL-GPL-2-CP
java.editor.base,CDDL-GPL-2-CP
java.editor.lib,CDDL-GPL-2-CP
java.examples,CDDL-GPL-2-CP
java.freeform,CDDL-GPL-2-CP
java.guards,CDDL-GPL-2-CP
java.helpset,CDDL-GPL-2-CP
java.hints,CDDL-GPL-2-CP
java.hints.declarative,CDDL-GPL-2-CP
java.hints.declarative.test,CDDL-GPL-2-CP
java.hints.legacy.spi,CDDL-GPL-2-CP
java.hints.test,CDDL-GPL-2-CP
java.hints.ui,CDDL-GPL-2-CP
java.j2sedeploy,CDDL-GPL-2-CP
java.j2seembedded,CDDL-GPL-2-CP
java.j2seplatform,CDDL-GPL-2-CP
java.j2seprofiles,CDDL-GPL-2-CP
java.j2seproject,CDDL-GPL-2-CP
java.kit,CDDL-GPL-2-CP
java.lexer,CDDL-GPL-2-CP
java.metrics,CDDL-GPL-2-CP
java.navigation,CDDL-GPL-2-CP
java.platform,CDDL-GPL-2-CP
java.platform.ui,CDDL-GPL-2-CP
java.preprocessorbridge,CDDL-GPL-2-CP
java.project,CDDL-GPL-2-CP
java.project.ui,CDDL-GPL-2-CP
java.source,CDDL-GPL-2-CP
java.source.ant,CDDL-GPL-2-CP
java.source.base,CDDL-GPL-2-CP
java.source.compat8,CDDL-GPL-2-CP
java.source.queries,CDDL-GPL-2-CP
java.source.queriesimpl,CDDL-GPL-2-CP
java.sourceui,CDDL-GPL-2-CP
java.testrunner,CDDL-GPL-2-CP
java.testrunner.ant,CDDL-GPL-2-CP
java.testrunner.ui,CDDL-GPL-2-CP
javacard.apdu.io,CDDL-GPL-2-CP
javacard.apdu.io, Sun Technology Evaluation License
javacard.apdufile,CDDL-GPL-2-CP
javacard.common,CDDL-GPL-2-CP
javacard.console,CDDL-GPL-2-CP
javacard.filemodels,CDDL-GPL-2-CP
javacard.kit,CDDL-GPL-2-CP
javacard.oberthur,CDDL-GPL-2-CP
javacard.platform.ui,CDDL-GPL-2-CP
javacard.project,CDDL-GPL-2-CP
javacard.ri.bundle,CDDL-GPL-2-CP
javacard.ri.bundle, License Agreement for Java Card Development Kit 3.0.2 Revenue Release
javacard.ri.platform,CDDL-GPL-2-CP
javacard.spi,CDDL-GPL-2-CP
javadoc,CDDL-GPL-2-CP
javaee.api,CDDL-GPL-2-CP
javaee.api, CDDL-GPL-2-CP
javaee.api, CDDL-GPL-2-CP
javaee.api, CDDL-GPL-2-CP
javaee.api, CDDL-GPL-2-CP
javaee.api, CDDL-GPL-2-CP
javaee.beanvalidation,CDDL-GPL-2-CP
javaee.injection,CDDL-GPL-2-CP
javaee.project,CDDL-GPL-2-CP
javaee.resources,CDDL-GPL-2-CP
javaee.specs.support,CDDL-GPL-2-CP
javaee.wildfly,CDDL-GPL-2-CP
javaee7.api,CDDL-GPL-2-CP
javaee7.api, CDDL-GPL-2-CP
javaee7.api, CDDL-GPL-2-CP
javaee7.api, CDDL-GPL-2-CP
javaee7.api, CDDL-GPL-2-CP
javaee7.api, CDDL-GPL-2-CP
javaee7.api, CDDL-GPL-2-CP
javaee7.api, CDDL-GPL-2-CP
javafx2.editor,CDDL-GPL-2-CP
javafx2.kit,CDDL-GPL-2-CP
javafx2.platform,CDDL-GPL-2-CP
javafx2.project,CDDL-GPL-2-CP
javafx2.samples,CDDL-GPL-2-CP
javafx2.scenebuilder,CDDL-GPL-2-CP
javahelp,CDDL-GPL-2-CP
javahelp, GPL-2-CP
javascript.bower,CDDL-GPL-2-CP
javascript.cdnjs,CDDL-GPL-2-CP
javascript.editing,CDDL-GPL-2-CP
javascript.grunt,CDDL-GPL-2-CP
javascript.gulp,CDDL-GPL-2-CP
javascript.hints,CDDL-GPL-2-CP
javascript.jstestdriver,CDDL-GPL-2-CP
javascript.karma,CDDL-GPL-2-CP
javascript.kit,CDDL-GPL-2-CP
javascript.nodejs,CDDL-GPL-2-CP
javascript.refactoring,CDDL-GPL-2-CP
javascript.v8debug,CDDL-GPL-2-CP
javascript.v8debug.ui,CDDL-GPL-2-CP
javascript2.debug,CDDL-GPL-2-CP
javascript2.debug.ui,CDDL-GPL-2-CP
javascript2.doc,CDDL-GPL-2-CP
javascript2.editor,CDDL-GPL-2-CP
javascript2.editor, BSD-ecmascript
javascript2.editor, W3C (the original at http://www.w3.org/TR/#tr_DOM)
javascript2.editor,
javascript2.extdoc,CDDL-GPL-2-CP
javascript2.extjs,CDDL-GPL-2-CP
javascript2.jade,CDDL-GPL-2-CP
javascript2.jquery,CDDL-GPL-2-CP
javascript2.jquery, MIT-jquery
javascript2.jsdoc,CDDL-GPL-2-CP
javascript2.json,CDDL-GPL-2-CP
javascript2.kit,CDDL-GPL-2-CP
javascript2.knockout,CDDL-GPL-2-CP
javascript2.lexer,CDDL-GPL-2-CP
javascript2.model,CDDL-GPL-2-CP
javascript2.nodejs,CDDL-GPL-2-CP
javascript2.prototypejs,CDDL-GPL-2-CP
javascript2.react,CDDL-GPL-2-CP
javascript2.requirejs,CDDL-GPL-2-CP
javascript2.sdoc,CDDL-GPL-2-CP
javascript2.source.query,CDDL-GPL-2-CP
javascript2.types,CDDL-GPL-2-CP
javawebstart,CDDL-GPL-2-CP
javax.servlet,CDDL-GPL-2-CP
javax.servlet, Apache-2.0
javax.wsdl,CDDL-GPL-2-CP
javax.wsdl,CPL-1
javax.wsdl, CPL
javax.xml.rpc,CDDL-GPL-2-CP
javax.xml.rpc, CDDL-GPL-2-CP
javax.xml.soap,CDDL-GPL-2-CP
javax.xml.soap, CDDL-GPL-2-CP
jconsole,CDDL-GPL-2-CP
jellytools,CDDL-GPL-2-CP
jellytools.cnd,CDDL-GPL-2-CP
jellytools.enterprise,CDDL-GPL-2-CP
jellytools.ide,CDDL-GPL-2-CP
jellytools.java,CDDL-GPL-2-CP
jellytools.platform,CDDL-GPL-2-CP
jemmy,CDDL-GPL-2-CP
jira,CDDL-GPL-2-CP
jira.rest,CDDL-GPL-2-CP
jira.xmlrpc,CDDL-GPL-2-CP
jmx,CDDL-GPL-2-CP
jmx.common,CDDL-GPL-2-CP
jsp.lexer,CDDL-GPL-2-CP
jumpto,CDDL-GPL-2-CP
junit,CDDL-GPL-2-CP
junit.ant,CDDL-GPL-2-CP
junit.ant.ui,CDDL-GPL-2-CP
junit.ui,CDDL-GPL-2-CP
junitlib,CDDL-GPL-2-CP
junitlib,CPL-1
junitlib, CPL-1.0
junitlib, EPL-v10
kenai,CDDL-GPL-2-CP
kenai.kit,CDDL-GPL-2-CP
kenai.maven,CDDL-GPL-2-CP
kenai.ui,CDDL-GPL-2-CP
keyring,CDDL-GPL-2-CP
keyring.fallback,CDDL-GPL-2-CP
keyring.impl,CDDL-GPL-2-CP
keyring.jps,CDDL-GPL-2-CP
ko4j.debugging,CDDL-GPL-2-CP
languages,CDDL-GPL-2-CP
languages.apacheconf,CDDL-GPL-2-CP
languages.diff,CDDL-GPL-2-CP
languages.ini,CDDL-GPL-2-CP
languages.manifest,CDDL-GPL-2-CP
languages.neon,CDDL-GPL-2-CP
languages.refactoring,CDDL-GPL-2-CP
languages.yaml,CDDL-GPL-2-CP
lexer,CDDL-GPL-2-CP
lexer.nbbridge,CDDL-GPL-2-CP
lib.cvsclient,CDDL-GPL-2-CP
lib.nbjavac,CDDL-GPL-2-CP
lib.profiler,CDDL-GPL-2-CP
lib.profiler.charts,CDDL-GPL-2-CP
lib.profiler.common,CDDL-GPL-2-CP
lib.profiler.ui,CDDL-GPL-2-CP
lib.terminalemulator,CDDL-GPL-2-CP
lib.uihandler,CDDL-GPL-2-CP
lib.v8debug,CDDL-GPL-2-CP
libs.aguiswinglayout,CDDL-GPL-2-CP
libs.amazon,CDDL-GPL-2-CP
libs.amazon, AWS-LICENSE
libs.amazon, Apache-2.0
libs.amazon, Apache-2.0
libs.amazon, Apache-2.0
libs.amazon, Apache-2.0
libs.antlr3.devel,CDDL-GPL-2-CP
libs.antlr3.devel, BSD License
libs.antlr3.runtime,CDDL-GPL-2-CP
libs.antlr3.runtime, BSD-antlr-runtime
libs.antlr4.runtime,CDDL-GPL-2-CP
libs.antlr4.runtime, BSD-antlr
libs.asm,CDDL-GPL-2-CP
libs.asm, INRIA license
libs.bytelist,CDDL-GPL-2-CP
libs.bytelist, LGPL-2.1
libs.cglib,CDDL-GPL-2-CP
libs.cglib, Apache-2.0
libs.clank,CDDL-GPL-2-CP
libs.clank, LLVM Release License
libs.commons_compress,CDDL-GPL-2-CP
libs.commons_compress, Apache-2.0
libs.commons_fileupload,CDDL-GPL-2-CP
libs.commons_fileupload, Apache-2.0
libs.commons_net,CDDL-GPL-2-CP
libs.commons_net, Apache-2.0
libs.dbx,CDDL-GPL-2-CP
libs.elimpl,CDDL-GPL-2-CP
libs.elimpl, CDDL-GPL-2-CP
libs.felix,CDDL-GPL-2-CP
libs.felix, Apache-2.0
libs.findbugs,CDDL-GPL-2-CP
libs.findbugs, BSD
libs.findbugs, Apache-2.0
libs.findbugs, Apache-2.0
libs.findbugs, DOM4J-BSD
libs.findbugs, LGPL-2.1
libs.findbugs, GPL
libs.findbugs, BSD
libs.findbugs, New BSD
libs.freemarker,CDDL-GPL-2-CP
libs.freemarker, freemarker
libs.git,CDDL-GPL-2-CP
libs.glassfish_logging,CDDL-GPL-2-CP
libs.glassfish_logging, CDDL-GPL-2-CP
libs.groovy,CDDL-GPL-2-CP
libs.groovy, Apache-2.0, incl. groovy-ASM, groovy-ANTLR and groovy-COMMONS-CLI
libs.ini4j,CDDL-GPL-2-CP
libs.ini4j, Apache-2.0
libs.javacapi,CDDL-GPL-2-CP
libs.javacapi, GPL-2-CP
libs.javacimpl,CDDL-GPL-2-CP
libs.javacimpl, GPL-2-CP
libs.javacup,CDDL-GPL-2-CP
libs.javacup, JavaCUP-LICENSE
libs.javafx,CDDL-GPL-2-CP
libs.jaxb,CDDL-GPL-2-CP
libs.jaxb, CDDL-GPL-2-CP
libs.jing,N/A
libs.jing,libs.jira.rest,Apache-2
libs.jira.rest,CDDL-GPL-2-CP
libs.jira.rest, Apache-2.0
libs.jna,CDDL-GPL-2-CP
libs.jna, Apache-2.0
libs.jna.platform,CDDL-GPL-2-CP
libs.jna.platform, Apache-2.0
libs.jsch.agentproxy,CDDL-GPL-2-CP
libs.jsch.agentproxy, BSD-jsch-agent-proxy
libs.jsch.agentproxy, BSD-jsch-agent-proxy
libs.jsch.agentproxy, BSD-jsch-agent-proxy
libs.jsch.agentproxy, BSD-jsch-agent-proxy
libs.json_simple,CDDL-GPL-2-CP
libs.json_simple, Apache-2.0
libs.jsr223,CDDL-GPL-2-CP
libs.jstestdriver,CDDL-GPL-2-CP
libs.jstl,CDDL-GPL-2-CP
libs.jstl, CDDL-GPL-2-CP
libs.jstl, CDDL-GPL-2-CP
libs.junit4,CDDL-GPL-2-CP
libs.junit4,CPL-1
libs.junit4, BSD
libs.junit4, EPL-v10
libs.jvyamlb,CDDL-GPL-2-CP
libs.jvyamlb, MIT-jvyamlb
libs.lucene,CDDL-GPL-2-CP
libs.lucene, Apache-2.0
libs.nashorn,CDDL-GPL-2-CP
libs.nashorn, GPL-2-CP
libs.nbi.ant,CDDL-GPL-2-CP
libs.nbi.engine,CDDL-GPL-2-CP
libs.oracle.cloud,CDDL-GPL-2-CP
libs.oracle.cloud, CDDL-GPL-2-CP
libs.osgi,CDDL-GPL-2-CP
libs.osgi, Apache-2.0
libs.plist,CDDL-GPL-2-CP
libs.plist, MIT-plist
libs.ppawtlayout,CDDL-GPL-2-CP
libs.smack,CDDL-GPL-2-CP
libs.smack, Apache-2.0
libs.springframework,CDDL-GPL-2-CP
libs.springframework, Apache-2.0
libs.springframework, Apache-2.0
libs.svnClientAdapter,CDDL-GPL-2-CP
libs.svnClientAdapter, Apache-2.0
libs.svnClientAdapter.javahl,CDDL-GPL-2-CP
libs.svnClientAdapter.javahl, Apache-2.0
libs.svnClientAdapter.javahl, Apache-2.0
libs.svnClientAdapter.svnkit,CDDL-GPL-2-CP
libs.svnClientAdapter.svnkit, TRILEAD-LICENSE
libs.svnClientAdapter.svnkit, TMate
libs.svnClientAdapter.svnkit, TMate
libs.svnClientAdapter.svnkit, Apache-2.0
libs.swingx,CDDL-GPL-2-CP
libs.swingx, LGPL-2.1
libs.testng,CDDL-GPL-2-CP
libs.testng, Apache-2.0
libs.wag,CDDL-GPL-2-CP
libs.wag, JSON.org
libs.wag, CDDL-1.0
libs.xerces,CDDL-GPL-2-CP
libs.xerces, Apache-2.0
libs.xmlbeans,CDDL-GPL-2-CP
libs.xmlbeans, Apache-2.0
loadgenerator,CDDL-GPL-2-CP
localhistory,CDDL-GPL-2-CP
localtasks,CDDL-GPL-2-CP
masterfs,CDDL-GPL-2-CP
masterfs.linux,CDDL-GPL-2-CP
masterfs.macosx,CDDL-GPL-2-CP
masterfs.nio2,CDDL-GPL-2-CP
masterfs.ui,CDDL-GPL-2-CP
masterfs.windows,CDDL-GPL-2-CP
maven,CDDL-GPL-2-CP
maven.apisupport,CDDL-GPL-2-CP
maven.checkstyle,CDDL-GPL-2-CP
maven.coverage,CDDL-GPL-2-CP
maven.embedder,CDDL-GPL-2-CP
maven.embedder, Apache-JDOM
maven.embedder, Apache-2.0
maven.embedder, Apache-2.0
maven.embedder, Apache-2.0
maven.embedder, Apache-2.0
maven.embedder, Apache-2.0
maven.grammar,CDDL-GPL-2-CP
maven.graph,CDDL-GPL-2-CP
maven.groovy,CDDL-GPL-2-CP
maven.hints,CDDL-GPL-2-CP
maven.indexer,CDDL-GPL-2-CP
maven.indexer, Apache-2.0
maven.indexer, Apache-2.0
maven.indexer, Apache-2.0
maven.indexer.ui,CDDL-GPL-2-CP
maven.j2ee,CDDL-GPL-2-CP
maven.jaxws,CDDL-GPL-2-CP
maven.junit,CDDL-GPL-2-CP
maven.junit.ui,CDDL-GPL-2-CP
maven.kit,CDDL-GPL-2-CP
maven.model,CDDL-GPL-2-CP
maven.osgi,CDDL-GPL-2-CP
maven.persistence,CDDL-GPL-2-CP
maven.profiler,CDDL-GPL-2-CP
maven.refactoring,CDDL-GPL-2-CP
maven.repository,CDDL-GPL-2-CP
maven.samples,CDDL-GPL-2-CP
maven.search,CDDL-GPL-2-CP
maven.spring,CDDL-GPL-2-CP
maven.util,CDDL-GPL-2-CP
mercurial,CDDL-GPL-2-CP
mercurial.remote,CDDL-GPL-2-CP
mercurial.search,CDDL-GPL-2-CP
mobility.antext,CDDL-GPL-2-CP
mobility.antext, Apache-2.0
mobility.cldcplatform,CDDL-GPL-2-CP
mobility.cldcplatform.catalog,CDDL-GPL-2-CP
mobility.databindingme,CDDL-GPL-2-CP
mobility.deployment.ftpscp,CDDL-GPL-2-CP
mobility.deployment.nokia,CDDL-GPL-2-CP
mobility.deployment.nokia,mobility.deployment.nokia,mobility.deployment.ricoh,CDDL-GPL-2-CP
mobility.deployment.sonyericsson,CDDL-GPL-2-CP
mobility.deployment.webdav,CDDL-GPL-2-CP
mobility.deployment.webdav, Apache-2.0
mobility.deployment.webdav, Apache-2.0
mobility.deployment.webdav, Apache-2.0
mobility.deployment.webdav, Apache-JDOM
mobility.editor,CDDL-GPL-2-CP
mobility.end2end,CDDL-GPL-2-CP
mobility.j2meunit,CDDL-GPL-2-CP
mobility.j2meunit, Apache-2.0
mobility.j2meunit, Apache-2.0
mobility.jsr172,CDDL-GPL-2-CP
mobility.kit,CDDL-GPL-2-CP
mobility.licensing,CDDL-GPL-2-CP
mobility.midpexamples,CDDL-GPL-2-CP
mobility.plugins.mpowerplayer,CDDL-GPL-2-CP
mobility.project,CDDL-GPL-2-CP
mobility.project.ant,CDDL-GPL-2-CP
mobility.project.bridge,CDDL-GPL-2-CP
mobility.project.bridge.impl,CDDL-GPL-2-CP
mobility.svgcore,CDDL-GPL-2-CP
mobility.wtk_win,CDDL-GPL-2-CP
mvd,CDDL-GPL-2-CP
mylyn.util,CDDL-GPL-2-CP
nashorn.execution,CDDL-GPL-2-CP
nbbuild,CDDL-GPL-2-CP
nbbuild,CDDL-GPL-2-CP
nbbuild, GPL-2-CP
nbbuild, W3C
nbi,CDDL-GPL-2-CP
nbjunit,CDDL-GPL-2-CP
net.java.html,CDDL-GPL-2-CP
net.java.html.boot,CDDL-GPL-2-CP
net.java.html.boot.fx,CDDL-GPL-2-CP
net.java.html.boot.script,CDDL-GPL-2-CP
net.java.html.geo,CDDL-GPL-2-CP
net.java.html.json,CDDL-GPL-2-CP
net.java.html.sound,CDDL-GPL-2-CP
netbinox,CDDL-GPL-2-CP
netbinox, OSGi-LICENSE
netserver,CDDL-GPL-2-CP
notifications,CDDL-GPL-2-CP
o.apache.axis,CDDL-GPL-2-CP
o.apache.axis, Apache Software License, Version 2.0
o.apache.commons.codec,CDDL-GPL-2-CP
o.apache.commons.codec, Apache-2.0
o.apache.commons.discovery,CDDL-GPL-2-CP
o.apache.commons.discovery, Apache 1.1
o.apache.commons.httpclient,CDDL-GPL-2-CP
o.apache.commons.httpclient, Apache-2.0
o.apache.commons.io,CDDL-GPL-2-CP
o.apache.commons.io, Apache-2.0
o.apache.commons.lang,CDDL-GPL-2-CP
o.apache.commons.lang, Apache-2.0
o.apache.commons.logging,CDDL-GPL-2-CP
o.apache.commons.logging, Apache-2.0
o.apache.jmeter.kit,CDDL-GPL-2-CP
o.apache.jmeter.module,CDDL-GPL-2-CP
o.apache.jmeter.module,
o.apache.tools.ant.module,CDDL-GPL-2-CP
o.apache.tools.ant.module, Apache-2.0
o.apache.tools.ant.module.docs,CDDL-GPL-2-CP
o.apache.tools.ant.module.docs, Apache-2.0
o.apache.ws.commons.util,CDDL-GPL-2-CP
o.apache.ws.commons.util, Apache-2.0
o.apache.xml.resolver,CDDL-GPL-2-CP
o.apache.xml.resolver, Apache-2.0
o.apache.xmlrpc,CDDL-GPL-2-CP
o.apache.xmlrpc, Apache-2.0
o.apache.xmlrpc, Apache-2.0
o.apache.xmlrpc, Apache-2.0
o.codehaus.jackson.core,CDDL-GPL-2-CP
o.codehaus.jackson.core, Apache-2.0
o.codehaus.jackson.mapper,CDDL-GPL-2-CP
o.codehaus.jackson.mapper, Apache-2.0
o.codehaus.jettison,CDDL-GPL-2-CP
o.codehaus.jettison, Apache-2.0
o.eclipse.core.contenttype,CDDL-GPL-2-CP
o.eclipse.core.contenttype, EPL-v10
o.eclipse.core.jobs,CDDL-GPL-2-CP
o.eclipse.core.jobs, EPL-v10
o.eclipse.core.net,CDDL-GPL-2-CP
o.eclipse.core.net, EPL-v10
o.eclipse.core.runtime,CDDL-GPL-2-CP
o.eclipse.core.runtime, EPL-v10
o.eclipse.core.runtime.compatibility.auth,CDDL-GPL-2-CP
o.eclipse.core.runtime.compatibility.auth, EPL-v10
o.eclipse.equinox.app,CDDL-GPL-2-CP
o.eclipse.equinox.app, EPL-v10-equinox-app
o.eclipse.equinox.common,CDDL-GPL-2-CP
