websvccommon,websvc.jaxwsmodelapi,CDDL-GPL-2-CP
odcs,c.tasktop.c2c.server.wiki.api, EPL-v10
odcs,o.codehaus.jackson.core,CDDL-GPL-2-CP
odcs,o.codehaus.jackson.core, Apache-2.0
odcs,o.codehaus.jackson.mapper,CDDL-GPL-2-CP
odcs,o.codehaus.jackson.mapper, Apache-2.0
odcs,odcs,CDDL-GPL-2-CP
odcs,odcs.git,CDDL-GPL-2-CP
odcs,odcs.hudson,CDDL-GPL-2-CP
odcs,odcs.kit,CDDL-GPL-2-CP
odcs,odcs.tasks,CDDL-GPL-2-CP
odcs,odcs.tasks.bridge,CDDL-GPL-2-CP
odcs,odcs.ui,CDDL-GPL-2-CP
odcs,odcs.versioning,CDDL-GPL-2-CP
odcs,oracle.clouddev.server.profile.activity.client.api,CDDL-GPL-2-CP
odcs,oracle.clouddev.server.profile.activity.client.api, EPL-v10
odcs,oracle.clouddev.server.profile.activity.client.rest,CDDL-GPL-2-CP
odcs,oracle.clouddev.server.profile.activity.client.rest, EPL-v10
odcs,oracle.eclipse.tools.cloud.dev.tasks,CDDL-GPL-2-CP
odcs,oracle.eclipse.tools.cloud.dev.tasks, Oracle BSD License
odcs,team.server,CDDL-GPL-2-CP
odcs,team.server.nb,CDDL-GPL-2-CP
nb,autoupdate.pluginimporter,CDDL-GPL-2-CP
nb,bugzilla.exceptionreporter,CDDL-GPL-2-CP
nb,deadlock.detector,CDDL-GPL-2-CP
nb,ide.branding,CDDL-GPL-2-CP
nb,ide.branding.kit,CDDL-GPL-2-CP
nb,o.n.upgrader,CDDL-GPL-2-CP
nb,uihandler.exceptionreporter,CDDL-GPL-2-CP
nb,updatecenters,CDDL-GPL-2-CP
nb,welcome,CDDL-GPL-2-CP
mobility,api.mobility,CDDL-GPL-2-CP
mobility,j2me.common.ant,CDDL-GPL-2-CP
mobility,j2me.keystore,CDDL-GPL-2-CP
mobility,j2me.kit,CDDL-GPL-2-CP
mobility,j2me.project,CDDL-GPL-2-CP
mobility,mobility.cldcplatform,CDDL-GPL-2-CP
mobility,mobility.databindingme,CDDL-GPL-2-CP
mobility,mobility.end2end,CDDL-GPL-2-CP
mobility,mobility.jsr172,CDDL-GPL-2-CP
mobility,mobility.licensing,CDDL-GPL-2-CP
mobility,mobility.project.ant,CDDL-GPL-2-CP
jira,c.atlassian.connector.eclipse.commons.core,CDDL-GPL-2-CP
jira,c.atlassian.connector.eclipse.commons.core, EPL-v10
jira,c.atlassian.connector.eclipse.jira.core,CDDL-GPL-2-CP
jira,c.atlassian.connector.eclipse.jira.core, EPL-v10
jira,c.atlassian.connector.eclipse.jira.core.rest,CDDL-GPL-2-CP
jira,c.atlassian.connector.eclipse.jira.core.rest, EPL-v10
jira,c.s.jersey,CDDL-GPL-2-CP
jira,c.s.jersey, CDDL-GPL-2-CP
jira,c.s.mail.javax.mail,CDDL-GPL-2-CP
jira,c.s.mail.javax.mail, CDDL 1.0
jira,javax.servlet,CDDL-GPL-2-CP
jira,javax.servlet, Apache-2.0
jira,javax.wsdl,CDDL-GPL-2-CP
jira,javax.wsdl,CPL-1
jira,javax.wsdl, CPL
jira,javax.xml.rpc,CDDL-GPL-2-CP
jira,javax.xml.rpc, CDDL-GPL-2-CP
jira,javax.xml.soap,CDDL-GPL-2-CP
jira,javax.xml.soap, CDDL-GPL-2-CP
jira,jira,CDDL-GPL-2-CP
jira,jira.rest,CDDL-GPL-2-CP
jira,jira.xmlrpc,CDDL-GPL-2-CP
jira,libs.jira.rest,Apache-2
jira,libs.jira.rest,CDDL-GPL-2-CP
jira,libs.jira.rest, Apache-2.0
jira,o.apache.axis,CDDL-GPL-2-CP
jira,o.apache.axis, Apache Software License, Version 2.0
jira,o.apache.commons.discovery,CDDL-GPL-2-CP
jira,o.apache.commons.discovery, Apache 1.1
jira,o.codehaus.jettison,CDDL-GPL-2-CP
jira,o.codehaus.jettison, Apache-2.0
jira,o.eclipse.mylyn.commons.soap,CDDL-GPL-2-CP
jira,o.eclipse.mylyn.commons.soap, EPL-v10
jira,o.eclipse.mylyn.monitor.ui.dummy,CDDL-GPL-2-CP
jira,o.joda.time,CDDL-GPL-2-CP
jira,o.joda.time, Apache-2.0
javafx,javafx2.editor,CDDL-GPL-2-CP
javafx,javafx2.kit,CDDL-GPL-2-CP
javafx,javafx2.platform,CDDL-GPL-2-CP
javafx,javafx2.project,CDDL-GPL-2-CP
javafx,javafx2.samples,CDDL-GPL-2-CP
javafx,javafx2.scenebuilder,CDDL-GPL-2-CP
javacard,javacard.apdu.io,CDDL-GPL-2-CP
javacard,javacard.apdu.io, Sun Technology Evaluation License
javacard,javacard.apdufile,CDDL-GPL-2-CP
javacard,javacard.common,CDDL-GPL-2-CP
javacard,javacard.console,CDDL-GPL-2-CP
javacard,javacard.filemodels,CDDL-GPL-2-CP
javacard,javacard.kit,CDDL-GPL-2-CP
javacard,javacard.oberthur,CDDL-GPL-2-CP
javacard,javacard.platform.ui,CDDL-GPL-2-CP
javacard,javacard.project,CDDL-GPL-2-CP
javacard,javacard.ri.bundle,CDDL-GPL-2-CP
javacard,javacard.ri.bundle, License Agreement for Java Card Development Kit 3.0.2 Revenue Release
javacard,javacard.ri.platform,CDDL-GPL-2-CP
javacard,javacard.spi,CDDL-GPL-2-CP
javacard,properties.based.dataobjects,CDDL-GPL-2-CP
javacard,simple.project.templates,CDDL-GPL-2-CP
javacard,swing.customizerlayout,CDDL-GPL-2-CP
java,ant.browsetask,CDDL-GPL-2-CP
java,ant.debugger,CDDL-GPL-2-CP
java,ant.freeform,CDDL-GPL-2-CP
java,ant.grammar,CDDL-GPL-2-CP
java,ant.kit,CDDL-GPL-2-CP
java,api.debugger.jpda,CDDL-GPL-2-CP
java,api.java,CDDL-GPL-2-CP
java,api.maven,CDDL-GPL-2-CP
java,beans,CDDL-GPL-2-CP
java,classfile,CDDL-GPL-2-CP
java,dbschema,CDDL-GPL-2-CP
java,debugger.jpda,CDDL-GPL-2-CP
java,debugger.jpda.ant,CDDL-GPL-2-CP
java,debugger.jpda.js,CDDL-GPL-2-CP
java,debugger.jpda.jsui,CDDL-GPL-2-CP
java,debugger.jpda.kit,CDDL-GPL-2-CP
java,debugger.jpda.projects,CDDL-GPL-2-CP
java,debugger.jpda.projectsui,CDDL-GPL-2-CP
java,debugger.jpda.ui,CDDL-GPL-2-CP
java,debugger.jpda.visual,CDDL-GPL-2-CP
java,findbugs.installer,CDDL-GPL-2-CP
java,form,CDDL-GPL-2-CP
java,form.binding,CDDL-GPL-2-CP
java,form.j2ee,CDDL-GPL-2-CP
java,form.kit,CDDL-GPL-2-CP
java,form.nb,CDDL-GPL-2-CP
java,form.refactoring,CDDL-GPL-2-CP
java,hibernate,CDDL-GPL-2-CP
java,hibernate4lib,CDDL-GPL-2-CP
java,hibernate4lib, LGPL-2.1
java,hudson.ant,CDDL-GPL-2-CP
java,hudson.maven,CDDL-GPL-2-CP
java,i18n,CDDL-GPL-2-CP
java,i18n.form,CDDL-GPL-2-CP
java,j2ee.core.utilities,CDDL-GPL-2-CP
java,j2ee.eclipselink,CDDL-GPL-2-CP
java,j2ee.eclipselinkmodelgen,CDDL-GPL-2-CP
java,j2ee.jpa.refactoring,CDDL-GPL-2-CP
java,j2ee.jpa.verification,CDDL-GPL-2-CP
java,j2ee.metadata,CDDL-GPL-2-CP
java,j2ee.metadata.model.support,CDDL-GPL-2-CP
java,j2ee.persistence,CDDL-GPL-2-CP
java,j2ee.persistence.kit,CDDL-GPL-2-CP
java,j2ee.persistenceapi,CDDL-GPL-2-CP
java,java.api.common,CDDL-GPL-2-CP
java,java.completion,CDDL-GPL-2-CP
java,java.debug,CDDL-GPL-2-CP
java,java.editor,CDDL-GPL-2-CP
java,java.editor.base,CDDL-GPL-2-CP
java,java.editor.lib,CDDL-GPL-2-CP
java,java.examples,CDDL-GPL-2-CP
java,java.freeform,CDDL-GPL-2-CP
java,java.guards,CDDL-GPL-2-CP
java,java.hints,CDDL-GPL-2-CP
java,java.hints.declarative,CDDL-GPL-2-CP
java,java.hints.declarative.test,CDDL-GPL-2-CP
java,java.hints.legacy.spi,CDDL-GPL-2-CP
java,java.hints.test,CDDL-GPL-2-CP
java,java.hints.ui,CDDL-GPL-2-CP
java,java.j2sedeploy,CDDL-GPL-2-CP
java,java.j2seembedded,CDDL-GPL-2-CP
java,java.j2seplatform,CDDL-GPL-2-CP
java,java.j2seprofiles,CDDL-GPL-2-CP
java,java.j2seproject,CDDL-GPL-2-CP
java,java.kit,CDDL-GPL-2-CP
java,java.lexer,CDDL-GPL-2-CP
java,java.metrics,CDDL-GPL-2-CP
java,java.navigation,CDDL-GPL-2-CP
java,java.platform,CDDL-GPL-2-CP
java,java.platform.ui,CDDL-GPL-2-CP
java,java.preprocessorbridge,CDDL-GPL-2-CP
java,java.project,CDDL-GPL-2-CP
java,java.project.ui,CDDL-GPL-2-CP
java,java.source,CDDL-GPL-2-CP
java,java.source.ant,CDDL-GPL-2-CP
java,java.source.base,CDDL-GPL-2-CP
java,java.source.compat8,CDDL-GPL-2-CP
java,java.source.queries,CDDL-GPL-2-CP
java,java.source.queriesimpl,CDDL-GPL-2-CP
java,java.sourceui,CDDL-GPL-2-CP
java,java.testrunner,CDDL-GPL-2-CP
java,java.testrunner.ant,CDDL-GPL-2-CP
java,java.testrunner.ui,CDDL-GPL-2-CP
java,javadoc,CDDL-GPL-2-CP
java,javaee.injection,CDDL-GPL-2-CP
java,javawebstart,CDDL-GPL-2-CP
java,jellytools.java,CDDL-GPL-2-CP
java,junit,CDDL-GPL-2-CP
java,junit.ant,CDDL-GPL-2-CP
java,junit.ant.ui,CDDL-GPL-2-CP
java,junit.ui,CDDL-GPL-2-CP
java,lib.nbjavac,CDDL-GPL-2-CP
java,libs.cglib,CDDL-GPL-2-CP
java,libs.cglib, Apache-2.0
java,libs.javacapi,CDDL-GPL-2-CP
java,libs.javacapi, GPL-2-CP
java,libs.javacimpl,CDDL-GPL-2-CP
java,libs.javacimpl, GPL-2-CP
java,libs.springframework,CDDL-GPL-2-CP
java,libs.springframework, Apache-2.0
java,libs.springframework, Apache-2.0
java,maven,CDDL-GPL-2-CP
java,maven.checkstyle,CDDL-GPL-2-CP
java,maven.coverage,CDDL-GPL-2-CP
java,maven.embedder,CDDL-GPL-2-CP
java,maven.embedder, Apache-JDOM
java,maven.embedder, Apache-2.0
java,maven.embedder, Apache-2.0
java,maven.embedder, Apache-2.0
java,maven.embedder, Apache-2.0
java,maven.embedder, Apache-2.0
java,maven.grammar,CDDL-GPL-2-CP
java,maven.graph,CDDL-GPL-2-CP
java,maven.hints,CDDL-GPL-2-CP
java,maven.indexer,CDDL-GPL-2-CP
java,maven.indexer, Apache-2.0
java,maven.indexer, Apache-2.0
java,maven.indexer, Apache-2.0
java,maven.indexer.ui,CDDL-GPL-2-CP
java,maven.junit,CDDL-GPL-2-CP
java,maven.junit.ui,CDDL-GPL-2-CP
java,maven.kit,CDDL-GPL-2-CP
java,maven.model,CDDL-GPL-2-CP
java,maven.osgi,CDDL-GPL-2-CP
java,maven.persistence,CDDL-GPL-2-CP
java,maven.refactoring,CDDL-GPL-2-CP
java,maven.repository,CDDL-GPL-2-CP
java,maven.search,CDDL-GPL-2-CP
java,maven.spring,CDDL-GPL-2-CP
java,nashorn.execution,CDDL-GPL-2-CP
java,o.jdesktop.beansbinding,CDDL-GPL-2-CP
java,o.jdesktop.beansbinding, LGPL-2.1
java,performance,CDDL-GPL-2-CP
java,performance, BSD
java,performance.java,CDDL-GPL-2-CP
java,projectimport.eclipse.core,CDDL-GPL-2-CP
java,projectimport.eclipse.j2se,CDDL-GPL-2-CP
java,refactoring.java,CDDL-GPL-2-CP
java,selenium2.java,CDDL-GPL-2-CP
java,selenium2.maven,CDDL-GPL-2-CP
java,spellchecker.bindings.java,CDDL-GPL-2-CP
java,spi.debugger.jpda.ui,CDDL-GPL-2-CP
java,spi.java.hints,CDDL-GPL-2-CP
java,spring.beans,CDDL-GPL-2-CP
java,testng,CDDL-GPL-2-CP
java,testng.ant,CDDL-GPL-2-CP
java,testng.maven,CDDL-GPL-2-CP
java,testng.ui,CDDL-GPL-2-CP
java,websvc.jaxws21,CDDL-GPL-2-CP
java,websvc.jaxws21, CDDL-GPL-2-CP
java,websvc.jaxws21api,CDDL-GPL-2-CP
java,websvc.jaxws21api, CDDL-1.1, GPLv2
java,websvc.saas.codegen.java,CDDL-GPL-2-CP
java,whitelist,CDDL-GPL-2-CP
java,xml.jaxb,CDDL-GPL-2-CP
java,xml.tools.java,CDDL-GPL-2-CP
identity,identity.ant,CDDL-GPL-2-CP
identity,identity.kit,CDDL-GPL-2-CP
identity,identity.profile.api,CDDL-GPL-2-CP
identity,identity.profile.ui,CDDL-GPL-2-CP
identity,identity.samples,CDDL-GPL-2-CP
identity,identity.server.manager,CDDL-GPL-2-CP
ide,api.debugger,CDDL-GPL-2-CP
ide,api.java.classpath,CDDL-GPL-2-CP
ide,api.xml,CDDL-GPL-2-CP
ide,api.xml.ui,CDDL-GPL-2-CP
ide,bugtracking,CDDL-GPL-2-CP
ide,bugtracking.bridge,CDDL-GPL-2-CP
ide,bugtracking.commons,CDDL-GPL-2-CP
ide,bugzilla,CDDL-GPL-2-CP
ide,c.google.guava,CDDL-GPL-2-CP
ide,c.google.guava, Apache-2.0
ide,c.googlecode.javaewah.JavaEWAH,CDDL-GPL-2-CP
ide,c.googlecode.javaewah.JavaEWAH, Apache License 2.0
ide,c.jcraft.jsch,CDDL-GPL-2-CP
ide,c.jcraft.jsch, BSD-jsch-variant
ide,c.jcraft.jzlib,CDDL-GPL-2-CP
ide,c.jcraft.jzlib, BSD-jzlib-variant
ide,code.analysis,CDDL-GPL-2-CP
ide,core.browser,CDDL-GPL-2-CP
ide,core.browser.webview,CDDL-GPL-2-CP
ide,core.ide,CDDL-GPL-2-CP
ide,core.multitabs.project,CDDL-GPL-2-CP
ide,csl.api,CDDL-GPL-2-CP
ide,csl.types,CDDL-GPL-2-CP
ide,css.editor,CDDL-GPL-2-CP
ide,css.editor, W3C (the original at http://www.w3.org/TR/CSS21/)
ide,css.editor, W3C (the original at http://www.w3.org/Style/CSS/current-work)
ide,css.lib,CDDL-GPL-2-CP
ide,css.model,CDDL-GPL-2-CP
ide,css.prep,CDDL-GPL-2-CP
ide,css.visual,CDDL-GPL-2-CP
ide,db,CDDL-GPL-2-CP
ide,db, Apache-2.0
ide,db.core,CDDL-GPL-2-CP
ide,db.dataview,CDDL-GPL-2-CP
ide,db.drivers,CDDL-GPL-2-CP
ide,db.drivers, GPL
ide,db.drivers, BSD-postgresql
ide,db.kit,CDDL-GPL-2-CP
ide,db.metadata.model,CDDL-GPL-2-CP
ide,db.mysql,CDDL-GPL-2-CP
ide,db.sql.editor,CDDL-GPL-2-CP
ide,db.sql.visualeditor,CDDL-GPL-2-CP
ide,db.sql.visualeditor, BSD
ide,dbapi,CDDL-GPL-2-CP
ide,defaults,CDDL-GPL-2-CP
ide,derby,CDDL-GPL-2-CP
ide,diff,CDDL-GPL-2-CP
ide,dlight.nativeexecution,CDDL-GPL-2-CP
ide,dlight.nativeexecution, TBD
ide,dlight.nativeexecution.nb,CDDL-GPL-2-CP
ide,dlight.terminal,CDDL-GPL-2-CP
ide,docker.api,CDDL-GPL-2-CP
ide,docker.editor,CDDL-GPL-2-CP
ide,docker.ui,CDDL-GPL-2-CP
ide,editor,CDDL-GPL-2-CP
ide,editor.actions,CDDL-GPL-2-CP
ide,editor.bookmarks,CDDL-GPL-2-CP
ide,editor.bracesmatching,CDDL-GPL-2-CP
ide,editor.breadcrumbs,CDDL-GPL-2-CP
ide,editor.codetemplates,CDDL-GPL-2-CP
ide,editor.completion,CDDL-GPL-2-CP
ide,editor.deprecated.pre65formatting,CDDL-GPL-2-CP
ide,editor.document,CDDL-GPL-2-CP
ide,editor.errorstripe,CDDL-GPL-2-CP
ide,editor.errorstripe.api,CDDL-GPL-2-CP
ide,editor.fold,CDDL-GPL-2-CP
ide,editor.fold.nbui,CDDL-GPL-2-CP
ide,editor.global.format,CDDL-GPL-2-CP
ide,editor.guards,CDDL-GPL-2-CP
ide,editor.indent,CDDL-GPL-2-CP
ide,editor.indent.project,CDDL-GPL-2-CP
ide,editor.indent.support,CDDL-GPL-2-CP
ide,editor.kit,CDDL-GPL-2-CP
ide,editor.lib,CDDL-GPL-2-CP
ide,editor.lib2,CDDL-GPL-2-CP
ide,editor.macros,CDDL-GPL-2-CP
ide,editor.plain,CDDL-GPL-2-CP
ide,editor.plain.lib,CDDL-GPL-2-CP
ide,editor.search,CDDL-GPL-2-CP
ide,editor.settings,CDDL-GPL-2-CP
ide,editor.settings.lib,CDDL-GPL-2-CP
ide,editor.settings.storage,CDDL-GPL-2-CP
ide,editor.structure,CDDL-GPL-2-CP
ide,editor.tools.storage,CDDL-GPL-2-CP
ide,editor.util,CDDL-GPL-2-CP
ide,extbrowser,CDDL-GPL-2-CP
ide,extexecution,CDDL-GPL-2-CP
ide,extexecution.base,CDDL-GPL-2-CP
ide,extexecution.impl,CDDL-GPL-2-CP
ide,extexecution.process,CDDL-GPL-2-CP
ide,extexecution.process, MIT
ide,extexecution.process, MIT
ide,extexecution.process, MIT
ide,extexecution.process.jdk9,CDDL-GPL-2-CP
ide,git,CDDL-GPL-2-CP
ide,gototest,CDDL-GPL-2-CP
ide,gsf.codecoverage,CDDL-GPL-2-CP
ide,gsf.testrunner,CDDL-GPL-2-CP
ide,gsf.testrunner.ui,CDDL-GPL-2-CP
ide,html,CDDL-GPL-2-CP
ide,html.custom,CDDL-GPL-2-CP
ide,html.editor,CDDL-GPL-2-CP
ide,html.editor, W3C (the original at http://www.w3.org/TR/1999/REC-html401-19991224/)
ide,html.editor.lib,CDDL-GPL-2-CP
ide,html.lexer,CDDL-GPL-2-CP
ide,html.parser,CDDL-GPL-2-CP
ide,html.parser, HTML5DOC
ide,html.parser, MIT-html5-parser
ide,html.parser, MIT-icu4j
ide,html.validation,CDDL-GPL-2-CP
ide,html.validation, MIT-html5-datatypes
ide,html.validation, Apache-2.0
ide,html.validation, BSD-iri
ide,html.validation, MIT-isorelax
ide,html.validation, BSD-jing
ide,html.validation, Apache-2.0
ide,html.validation, MIT-non-schema
ide,html.validation, MPL-1.0
ide,html.validation, MIT-validator
ide,httpserver,CDDL-GPL-2-CP
ide,httpserver, Apache-1.1
ide,hudson,CDDL-GPL-2-CP
ide,hudson.git,CDDL-GPL-2-CP
ide,hudson.mercurial,CDDL-GPL-2-CP
ide,hudson.subversion,CDDL-GPL-2-CP
ide,hudson.tasklist,CDDL-GPL-2-CP
ide,hudson.ui,CDDL-GPL-2-CP
ide,ide.kit,CDDL-GPL-2-CP
ide,image,CDDL-GPL-2-CP
ide,javascript2.debug,CDDL-GPL-2-CP
ide,javascript2.debug.ui,CDDL-GPL-2-CP
ide,jellytools.ide,CDDL-GPL-2-CP
ide,jumpto,CDDL-GPL-2-CP
ide,languages,CDDL-GPL-2-CP
ide,languages.diff,CDDL-GPL-2-CP
ide,languages.manifest,CDDL-GPL-2-CP
ide,languages.yaml,CDDL-GPL-2-CP
ide,lexer,CDDL-GPL-2-CP
ide,lexer.nbbridge,CDDL-GPL-2-CP
ide,lib.terminalemulator,CDDL-GPL-2-CP
ide,libs.antlr3.runtime,CDDL-GPL-2-CP
ide,libs.antlr3.runtime, BSD-antlr-runtime
ide,libs.antlr4.runtime,CDDL-GPL-2-CP
ide,libs.antlr4.runtime, BSD-antlr
ide,libs.bytelist,CDDL-GPL-2-CP
ide,libs.bytelist, LGPL-2.1
ide,libs.commons_compress,CDDL-GPL-2-CP
ide,libs.commons_compress, Apache-2.0
ide,libs.commons_net,CDDL-GPL-2-CP
ide,libs.commons_net, Apache-2.0
ide,libs.freemarker,CDDL-GPL-2-CP
ide,libs.freemarker, freemarker
ide,libs.git,CDDL-GPL-2-CP
ide,libs.ini4j,CDDL-GPL-2-CP
ide,libs.ini4j, Apache-2.0
ide,libs.jaxb,CDDL-GPL-2-CP
ide,libs.jaxb, CDDL-GPL-2-CP
ide,libs.jsch.agentproxy,CDDL-GPL-2-CP
ide,libs.jsch.agentproxy, BSD-jsch-agent-proxy
ide,libs.jsch.agentproxy, BSD-jsch-agent-proxy
ide,libs.jsch.agentproxy, BSD-jsch-agent-proxy
ide,libs.jsch.agentproxy, BSD-jsch-agent-proxy
ide,libs.json_simple,CDDL-GPL-2-CP
ide,libs.json_simple, Apache-2.0
ide,libs.jvyamlb,CDDL-GPL-2-CP
ide,libs.jvyamlb, MIT-jvyamlb
ide,libs.lucene,CDDL-GPL-2-CP
ide,libs.lucene, Apache-2.0
ide,libs.smack,CDDL-GPL-2-CP
ide,libs.smack, Apache-2.0
ide,libs.svnClientAdapter,CDDL-GPL-2-CP
ide,libs.svnClientAdapter, Apache-2.0
ide,libs.svnClientAdapter.javahl,CDDL-GPL-2-CP
ide,libs.svnClientAdapter.javahl, Apache-2.0
ide,libs.svnClientAdapter.javahl, Apache-2.0
ide,libs.svnClientAdapter.svnkit,CDDL-GPL-2-CP
ide,libs.svnClientAdapter.svnkit, TRILEAD-LICENSE
ide,libs.svnClientAdapter.svnkit, TMate
ide,libs.svnClientAdapter.svnkit, TMate
ide,libs.svnClientAdapter.svnkit, Apache-2.0
ide,libs.swingx,CDDL-GPL-2-CP
ide,libs.swingx, LGPL-2.1
ide,libs.xerces,CDDL-GPL-2-CP
ide,libs.xerces, Apache-2.0
ide,localhistory,CDDL-GPL-2-CP
ide,localtasks,CDDL-GPL-2-CP
ide,mercurial,CDDL-GPL-2-CP
ide,mylyn.util,CDDL-GPL-2-CP
ide,notifications,CDDL-GPL-2-CP
ide,o.apache.commons.codec,CDDL-GPL-2-CP
ide,o.apache.commons.codec, Apache-2.0
ide,o.apache.commons.httpclient,CDDL-GPL-2-CP
ide,o.apache.commons.httpclient, Apache-2.0
