websvccommon,websvc.jaxwsmodelapi,CDDL-GPL-2-CP
ide,o.apache.commons.io,CDDL-GPL-2-CP
ide,o.apache.commons.io, Apache-2.0
ide,o.apache.commons.lang,CDDL-GPL-2-CP
ide,o.apache.commons.lang, Apache-2.0
ide,o.apache.commons.logging,CDDL-GPL-2-CP
ide,o.apache.commons.logging, Apache-2.0
ide,o.apache.ws.commons.util,CDDL-GPL-2-CP
ide,o.apache.ws.commons.util, Apache-2.0
ide,o.apache.xml.resolver,CDDL-GPL-2-CP
ide,o.apache.xml.resolver, Apache-2.0
ide,o.apache.xmlrpc,CDDL-GPL-2-CP
ide,o.apache.xmlrpc, Apache-2.0
ide,o.apache.xmlrpc, Apache-2.0
ide,o.apache.xmlrpc, Apache-2.0
ide,o.eclipse.core.contenttype,CDDL-GPL-2-CP
ide,o.eclipse.core.contenttype, EPL-v10
ide,o.eclipse.core.jobs,CDDL-GPL-2-CP
ide,o.eclipse.core.jobs, EPL-v10
ide,o.eclipse.core.net,CDDL-GPL-2-CP
ide,o.eclipse.core.net, EPL-v10
ide,o.eclipse.core.runtime,CDDL-GPL-2-CP
ide,o.eclipse.core.runtime, EPL-v10
ide,o.eclipse.core.runtime.compatibility.auth,CDDL-GPL-2-CP
ide,o.eclipse.core.runtime.compatibility.auth, EPL-v10
ide,o.eclipse.equinox.app,CDDL-GPL-2-CP
ide,o.eclipse.equinox.app, EPL-v10-equinox-app
ide,o.eclipse.equinox.common,CDDL-GPL-2-CP
ide,o.eclipse.equinox.common, EPL-v10
ide,o.eclipse.equinox.preferences,CDDL-GPL-2-CP
ide,o.eclipse.equinox.preferences, EPL-v10-equinox-preferences
ide,o.eclipse.equinox.registry,CDDL-GPL-2-CP
ide,o.eclipse.equinox.registry, EPL-v10-equinox-registry
ide,o.eclipse.equinox.security,CDDL-GPL-2-CP
ide,o.eclipse.equinox.security, EPL-v10
ide,o.eclipse.jgit,CDDL-GPL-2-CP
ide,o.eclipse.jgit, EDL-v10-jgit
ide,o.eclipse.jgit.java7,CDDL-GPL-2-CP
ide,o.eclipse.jgit.java7, EDL-v10-jgit
ide,o.eclipse.mylyn.bugzilla.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.bugzilla.core, EPL-v10
ide,o.eclipse.mylyn.commons.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.commons.core, EPL-v10
ide,o.eclipse.mylyn.commons.net,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.commons.net, EPL-v10
ide,o.eclipse.mylyn.commons.repositories.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.commons.repositories.core, EPL-v10
ide,o.eclipse.mylyn.commons.xmlrpc,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.commons.xmlrpc, EPL-v10
ide,o.eclipse.mylyn.tasks.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.tasks.core, EPL-v10
ide,o.eclipse.mylyn.wikitext.confluence.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.wikitext.confluence.core, EPL-v10
ide,o.eclipse.mylyn.wikitext.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.wikitext.core, EPL-v10 (see also about.html inside this JAR file)
ide,o.eclipse.mylyn.wikitext.markdown.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.wikitext.markdown.core, EPL-v10
ide,o.eclipse.mylyn.wikitext.textile.core,CDDL-GPL-2-CP
ide,o.eclipse.mylyn.wikitext.textile.core, EPL-v10
ide,o.n.swing.dirchooser,CDDL-GPL-2-CP
ide,o.openidex.util,CDDL-GPL-2-CP
ide,options.editor,CDDL-GPL-2-CP
ide,parsing.api,CDDL-GPL-2-CP
ide,parsing.indexing,CDDL-GPL-2-CP
ide,parsing.lucene,CDDL-GPL-2-CP
ide,parsing.nb,CDDL-GPL-2-CP
ide,parsing.ui,CDDL-GPL-2-CP
ide,print.editor,CDDL-GPL-2-CP
ide,project.ant,CDDL-GPL-2-CP
ide,project.ant.compat8,CDDL-GPL-2-CP
ide,project.ant.ui,CDDL-GPL-2-CP
ide,project.indexingbridge,CDDL-GPL-2-CP
ide,project.libraries,CDDL-GPL-2-CP
ide,project.libraries.ui,CDDL-GPL-2-CP
ide,project.spi.intern,CDDL-GPL-2-CP
ide,project.spi.intern.impl,CDDL-GPL-2-CP
ide,projectapi,CDDL-GPL-2-CP
ide,projectapi.nb,CDDL-GPL-2-CP
ide,projectui,CDDL-GPL-2-CP
ide,projectui.buildmenu,CDDL-GPL-2-CP
ide,projectuiapi,CDDL-GPL-2-CP
ide,projectuiapi.base,CDDL-GPL-2-CP
ide,properties,CDDL-GPL-2-CP
ide,properties.syntax,CDDL-GPL-2-CP
ide,refactoring.api,CDDL-GPL-2-CP
ide,schema2beans,CDDL-GPL-2-CP
ide,selenium2,CDDL-GPL-2-CP
ide,selenium2.server,CDDL-GPL-2-CP
ide,server,CDDL-GPL-2-CP
ide,servletapi,CDDL-GPL-2-CP
ide,servletapi, Apache-1.1
ide,spellchecker,CDDL-GPL-2-CP
ide,spellchecker.apimodule,CDDL-GPL-2-CP
ide,spellchecker.bindings.htmlxml,CDDL-GPL-2-CP
ide,spellchecker.bindings.properties,CDDL-GPL-2-CP
ide,spellchecker.dictionary_en,CDDL-GPL-2-CP
ide,spellchecker.dictionary_en, BSD-ispell-enwl
ide,spellchecker.kit,CDDL-GPL-2-CP
ide,spi.debugger.ui,CDDL-GPL-2-CP
ide,spi.editor.hints,CDDL-GPL-2-CP
ide,spi.editor.hints.projects,CDDL-GPL-2-CP
ide,spi.navigator,CDDL-GPL-2-CP
ide,spi.palette,CDDL-GPL-2-CP
ide,spi.tasklist,CDDL-GPL-2-CP
ide,spi.viewmodel,CDDL-GPL-2-CP
ide,subversion,CDDL-GPL-2-CP
ide,swing.validation,CDDL-GPL-2-CP
ide,swing.validation, CDDL-GPL-2-CP
ide,target.iterator,CDDL-GPL-2-CP
ide,tasklist.kit,CDDL-GPL-2-CP
ide,tasklist.projectint,CDDL-GPL-2-CP
ide,tasklist.todo,CDDL-GPL-2-CP
ide,tasklist.ui,CDDL-GPL-2-CP
ide,team.commons,CDDL-GPL-2-CP
ide,team.ide,CDDL-GPL-2-CP
ide,terminal,CDDL-GPL-2-CP
ide,terminal.nb,CDDL-GPL-2-CP
ide,usersguide,CDDL-GPL-2-CP
ide,utilities,CDDL-GPL-2-CP
ide,utilities.project,CDDL-GPL-2-CP
ide,versioning,CDDL-GPL-2-CP
ide,versioning.core,CDDL-GPL-2-CP
ide,versioning.indexingbridge,CDDL-GPL-2-CP
ide,versioning.masterfs,CDDL-GPL-2-CP
ide,versioning.system.cvss.installer,CDDL-GPL-2-CP
ide,versioning.ui,CDDL-GPL-2-CP
ide,versioning.util,CDDL-GPL-2-CP
ide,web.browser.api,CDDL-GPL-2-CP
ide,web.common,CDDL-GPL-2-CP
ide,web.common.ui,CDDL-GPL-2-CP
ide,web.indent,CDDL-GPL-2-CP
ide,web.webkit.debugging,CDDL-GPL-2-CP
ide,xml,CDDL-GPL-2-CP
ide,xml.axi,CDDL-GPL-2-CP
ide,xml.catalog,CDDL-GPL-2-CP
ide,xml.catalog.ui,CDDL-GPL-2-CP
ide,xml.core,CDDL-GPL-2-CP
ide,xml.jaxb.api,CDDL-GPL-2-CP
ide,xml.jaxb.api, CDDL-1.1, GPLv2
ide,xml.lexer,CDDL-GPL-2-CP
ide,xml.multiview,CDDL-GPL-2-CP
ide,xml.retriever,CDDL-GPL-2-CP
ide,xml.schema.completion,CDDL-GPL-2-CP
ide,xml.schema.model,CDDL-GPL-2-CP
ide,xml.tax,CDDL-GPL-2-CP
ide,xml.text,CDDL-GPL-2-CP
ide,xml.tools,CDDL-GPL-2-CP
ide,xml.wsdl.model,CDDL-GPL-2-CP
ide,xml.xam,CDDL-GPL-2-CP
ide,xml.xdm,CDDL-GPL-2-CP
ide,xsl,CDDL-GPL-2-CP
harness,apisupport.harness,CDDL-GPL-2-CP
harness,apisupport.harness, Apache-2.0
harness,apisupport.harness, MIT
harness,apisupport.harness, GPL-2-CP
harness,jellytools.platform,CDDL-GPL-2-CP
harness,jemmy,CDDL-GPL-2-CP
harness,libs.nbi.ant,CDDL-GPL-2-CP
harness,libs.nbi.engine,CDDL-GPL-2-CP
harness,nbjunit,CDDL-GPL-2-CP
harness,o.n.insane,CDDL-GPL-2-CP
groovy,groovy.antproject,CDDL-GPL-2-CP
groovy,groovy.editor,CDDL-GPL-2-CP
groovy,groovy.grails,CDDL-GPL-2-CP
groovy,groovy.grailsproject,CDDL-GPL-2-CP
groovy,groovy.gsp,CDDL-GPL-2-CP
groovy,groovy.kit,CDDL-GPL-2-CP
groovy,groovy.refactoring,CDDL-GPL-2-CP
groovy,groovy.samples,CDDL-GPL-2-CP
groovy,groovy.support,CDDL-GPL-2-CP
groovy,libs.groovy,CDDL-GPL-2-CP
groovy,libs.groovy, Apache-2.0, incl. groovy-ASM, groovy-ANTLR and groovy-COMMONS-CLI
groovy,maven.groovy,CDDL-GPL-2-CP
extide,o.apache.tools.ant.module,CDDL-GPL-2-CP
extide,o.apache.tools.ant.module, Apache-2.0
extide,options.java,CDDL-GPL-2-CP
experimental,apisupport.apidocs,CDDL-GPL-2-CP
experimental,avatar_js.project,CDDL-GPL-2-CP
experimental,avatar_js.project, GPL-2-CP
experimental,cloud.oracle,CDDL-GPL-2-CP
experimental,db.mysql.sakila,CDDL-GPL-2-CP
experimental,deployment.deviceanywhere,CDDL-GPL-2-CP
experimental,findbugs,CDDL-GPL-2-CP
experimental,j2me.cdc.kit,CDDL-GPL-2-CP
experimental,j2me.cdc.platform,CDDL-GPL-2-CP
experimental,j2me.cdc.platform.nokias80,CDDL-GPL-2-CP
experimental,j2me.cdc.platform.ojec,CDDL-GPL-2-CP
experimental,j2me.cdc.platform.semc,CDDL-GPL-2-CP
experimental,j2me.cdc.platform.sjmc,CDDL-GPL-2-CP
experimental,j2me.cdc.platform.sun,CDDL-GPL-2-CP
experimental,j2me.cdc.project,CDDL-GPL-2-CP
experimental,j2me.cdc.project.execui,CDDL-GPL-2-CP
experimental,j2me.cdc.project.execuiimpl,CDDL-GPL-2-CP
experimental,j2me.cdc.project.nokiaS80,CDDL-GPL-2-CP
experimental,j2me.cdc.project.ojec,CDDL-GPL-2-CP
experimental,j2me.cdc.project.savaje,CDDL-GPL-2-CP
experimental,j2me.cdc.project.semc,CDDL-GPL-2-CP
experimental,j2me.cdc.project.sjmc,CDDL-GPL-2-CP
experimental,jconsole,CDDL-GPL-2-CP
experimental,jmx,CDDL-GPL-2-CP
experimental,jmx.common,CDDL-GPL-2-CP
experimental,libs.aguiswinglayout,CDDL-GPL-2-CP
experimental,libs.findbugs,CDDL-GPL-2-CP
experimental,libs.findbugs, BSD
experimental,libs.findbugs, Apache-2.0
experimental,libs.findbugs, Apache-2.0
experimental,libs.findbugs, DOM4J-BSD
experimental,libs.findbugs, LGPL-2.1
experimental,libs.findbugs, GPL
experimental,libs.findbugs, BSD
experimental,libs.findbugs, New BSD
experimental,libs.oracle.cloud,CDDL-GPL-2-CP
experimental,libs.oracle.cloud, CDDL-GPL-2-CP
experimental,libs.ppawtlayout,CDDL-GPL-2-CP
experimental,loadgenerator,CDDL-GPL-2-CP
experimental,maven.util,CDDL-GPL-2-CP
experimental,mobility.antext,CDDL-GPL-2-CP
experimental,mobility.antext, Apache-2.0
experimental,mobility.cldcplatform.catalog,CDDL-GPL-2-CP
experimental,mobility.deployment.ftpscp,CDDL-GPL-2-CP
experimental,mobility.deployment.nokia,CDDL-GPL-2-CP
experimental,mobility.deployment.nokia,experimental,mobility.deployment.nokia,experimental,mobility.deployment.sonyericsson,CDDL-GPL-2-CP
experimental,mobility.deployment.webdav,CDDL-GPL-2-CP
experimental,mobility.deployment.webdav, Apache-2.0
experimental,mobility.deployment.webdav, Apache-2.0
experimental,mobility.deployment.webdav, Apache-2.0
experimental,mobility.deployment.webdav, Apache-JDOM
experimental,mobility.editor,CDDL-GPL-2-CP
experimental,mobility.j2meunit,CDDL-GPL-2-CP
experimental,mobility.j2meunit, Apache-2.0
experimental,mobility.j2meunit, Apache-2.0
experimental,mobility.kit,CDDL-GPL-2-CP
experimental,mobility.plugins.mpowerplayer,CDDL-GPL-2-CP
experimental,mobility.project,CDDL-GPL-2-CP
experimental,mobility.project.bridge,CDDL-GPL-2-CP
experimental,mobility.project.bridge.impl,CDDL-GPL-2-CP
experimental,mobility.svgcore,CDDL-GPL-2-CP
experimental,mvd,CDDL-GPL-2-CP
experimental,o.apache.tools.ant.module.docs,CDDL-GPL-2-CP
experimental,o.apache.tools.ant.module.docs, Apache-2.0
experimental,o.n.swing.laf.dark,CDDL-GPL-2-CP
experimental,profiler.commandrunner,CDDL-GPL-2-CP
experimental,profiler.loadgen,CDDL-GPL-2-CP
experimental,svg.perseus,CDDL-GPL-2-CP
experimental,svg.perseus, Apache-2.0-Vera-Perseus
experimental,swingapplib,CDDL-GPL-2-CP
experimental,swingapplib,LGPL-2
experimental,swingapplib, LGPL-2.1
experimental,swingapplib, LGPL-2.1
experimental,vmd.analyzer,CDDL-GPL-2-CP
experimental,vmd.codegen,CDDL-GPL-2-CP
experimental,vmd.components.midp,CDDL-GPL-2-CP
experimental,vmd.components.midp.pda,CDDL-GPL-2-CP
experimental,vmd.components.midp.wma,CDDL-GPL-2-CP
experimental,vmd.components.svg,CDDL-GPL-2-CP
experimental,vmd.componentssupport,CDDL-GPL-2-CP
experimental,vmd.examples,CDDL-GPL-2-CP
experimental,vmd.flow,CDDL-GPL-2-CP
experimental,vmd.game,CDDL-GPL-2-CP
experimental,vmd.inspector,CDDL-GPL-2-CP
experimental,vmd.io,CDDL-GPL-2-CP
experimental,vmd.io.javame,CDDL-GPL-2-CP
experimental,vmd.kit,CDDL-GPL-2-CP
experimental,vmd.midp,CDDL-GPL-2-CP
experimental,vmd.midp.converter,CDDL-GPL-2-CP
experimental,vmd.midpnb,CDDL-GPL-2-CP
experimental,vmd.model,CDDL-GPL-2-CP
experimental,vmd.palette,CDDL-GPL-2-CP
experimental,vmd.properties,CDDL-GPL-2-CP
experimental,vmd.screen,CDDL-GPL-2-CP
experimental,vmd.structure,CDDL-GPL-2-CP
experimental,clearcase,CDDL-GPL-2-CP
experimental,coherence,CDDL-GPL-2-CP
experimental,contrib/ant.freeform.samples,CDDL-GPL-2-CP
experimental,contrib/api.workqueues,CDDL-GPL-2-CP
experimental,contrib/apisupport.projectinspector,CDDL-GPL-2-CP
experimental,contrib/autoproject.core,CDDL-GPL-2-CP
experimental,contrib/autoproject.java,CDDL-GPL-2-CP
experimental,contrib/autoproject.profiler,CDDL-GPL-2-CP
experimental,contrib/autoproject.web,CDDL-GPL-2-CP
experimental,contrib/cnd.debugger.gdbserver,CDDL-GPL-2-CP
experimental,contrib/docbook,CDDL-GPL-2-CP
experimental,contrib/docbook,experimental,contrib/docbook,experimental,contrib/docbook, MPL-1.0
experimental,contrib/docbook,experimental,contrib/docbook,experimental,contrib/docbook.project,CDDL-GPL-2-CP
experimental,contrib/imagepaste,CDDL-GPL-2-CP
experimental,contrib/insertunicode,CDDL-GPL-2-CP
experimental,contrib/insertunicode,experimental,contrib/j2ee.geronimo2,CDDL-GPL-2-CP
experimental,contrib/j2ee.jetty,CDDL-GPL-2-CP
experimental,contrib/logmanagement,CDDL-GPL-2-CP
experimental,contrib/modulemanager,CDDL-GPL-2-CP
experimental,contrib/quickfilechooser,CDDL-GPL-2-CP
experimental,contrib/selenium,CDDL-GPL-2-CP
experimental,contrib/selenium.maven,CDDL-GPL-2-CP
experimental,contrib/selenium.php,CDDL-GPL-2-CP
experimental,contrib/selenium.server,CDDL-GPL-2-CP
experimental,o.apache.jmeter.module,CDDL-GPL-2-CP
experimental,o.apache.jmeter.module,
experimental,websvc.rest.wadl.design,CDDL-GPL-2-CP
experimental,websvc.rest.wadl.model,CDDL-GPL-2-CP
experimental,c.s.collablet,CDDL-GPL-2-CP
experimental,c.s.collablet.moxc,CDDL-GPL-2-CP
experimental,collab.channel.chat,CDDL-GPL-2-CP
experimental,collab.channel.chat.html,CDDL-GPL-2-CP
experimental,collab.channel.chat.java,CDDL-GPL-2-CP
experimental,collab.channel.chat.text,CDDL-GPL-2-CP
experimental,collab.channel.chat.xml,CDDL-GPL-2-CP
experimental,collab.channel.filesharing,CDDL-GPL-2-CP
experimental,collab.channel.output,CDDL-GPL-2-CP
experimental,collab.kit,CDDL-GPL-2-CP
experimental,collab.provider.im,CDDL-GPL-2-CP
experimental,collab.provider.im,experimental,collab.provider.im, LGPL-2.1
experimental,collab.provider.im,experimental,collab.provider.im,experimental,collab.provider.im,experimental,collab.ui,CDDL-GPL-2-CP
experimental,contrib/a11y,CDDL-GPL-2-CP
experimental,contrib/accelerators.terminal,CDDL-GPL-2-CP
experimental,contrib/apisupport.beanbrowser,CDDL-GPL-2-CP
experimental,contrib/archiver,CDDL-GPL-2-CP
experimental,contrib/autosave,CDDL-GPL-2-CP
contrib/c.ericsson.otp.erlang,N/A
experimental,contrib/codetemplatetools,CDDL-GPL-2-CP
experimental,contrib/de.hunsicker.jalopy.plugin.netbeans,CDDL-GPL-2-CP
experimental,contrib/de.hunsicker.jalopy.plugin.netbeans,experimental,contrib/de.hunsicker.jalopy.plugin.netbeans,experimental,contrib/editor.deprecated.pre61completion,CDDL-GPL-2-CP
experimental,contrib/editor.deprecated.pre61settings,CDDL-GPL-2-CP
experimental,contrib/editor.fold.support,CDDL-GPL-2-CP
experimental,contrib/editor.hints.i18n,CDDL-GPL-2-CP
experimental,contrib/editor.nexterror,CDDL-GPL-2-CP
experimental,contrib/encoding,CDDL-GPL-2-CP
experimental,contrib/explorefromhere,CDDL-GPL-2-CP
experimental,contrib/fisheye,CDDL-GPL-2-CP
contrib/folder2html,N/A
experimental,contrib/formatmany,CDDL-GPL-2-CP
experimental,contrib/genericnavigator,CDDL-GPL-2-CP
experimental,contrib/graphicclassview,CDDL-GPL-2-CP
experimental,contrib/group,CDDL-GPL-2-CP
experimental,contrib/gsf,CDDL-GPL-2-CP
experimental,contrib/gsf.api,CDDL-GPL-2-CP
experimental,contrib/gsfpath.api,CDDL-GPL-2-CP
experimental,contrib/hexeditor,CDDL-GPL-2-CP
experimental,contrib/htmlprojects,CDDL-GPL-2-CP
experimental,contrib/j2ee.oc4j,CDDL-GPL-2-CP
experimental,contrib/j2ee.sun.ws7,CDDL-GPL-2-CP
experimental,contrib/java.ext.editor,CDDL-GPL-2-CP
experimental,contrib/javahints,CDDL-GPL-2-CP
experimental,contrib/javanavigators,CDDL-GPL-2-CP
experimental,contrib/jemmysupport,CDDL-GPL-2-CP
experimental,contrib/languages.execution,CDDL-GPL-2-CP
contrib/languages.prolog,N/A
experimental,contrib/languages.tcl,CDDL-GPL-2-CP
experimental,contrib/languages.velocity,CDDL-GPL-2-CP
experimental,contrib/libs.commons_lang,CDDL-GPL-2-CP
experimental,contrib/libs.commons_lang, Apache-2.0
experimental,contrib/libs.ical4j,CDDL-GPL-2-CP
experimental,contrib/libs.ical4j,experimental,contrib/libs.ical4j,experimental,contrib/libs.jcalendar,CDDL-GPL-2-CP
experimental,contrib/libs.jcalendar, LGPL-2.1
experimental,contrib/licensechanger,CDDL-GPL-2-CP
experimental,contrib/loaderswitcher,CDDL-GPL-2-CP
experimental,contrib/moduleresolver,CDDL-GPL-2-CP
experimental,contrib/mount,CDDL-GPL-2-CP
experimental,contrib/nborgsourcebrowse,CDDL-GPL-2-CP
contrib/o.jython,N/A
contrib/o.jython.distro,N/A
experimental,contrib/o.jython.distro, Jython
contrib/o.n.contrib.debuggerretry,N/A
experimental,contrib/o.n.erdbeans,CDDL-GPL-2-CP
experimental,contrib/o.n.misc.diff,CDDL-GPL-2-CP
experimental,contrib/performance.insane,CDDL-GPL-2-CP
experimental,contrib/perspective,CDDL-GPL-2-CP
contrib/python.console,N/A
experimental,contrib/python.core,CDDL-GPL-2-CP
experimental,contrib/python.debugger,CDDL-GPL-2-CP
experimental,contrib/python.editor,CDDL-GPL-2-CP
experimental,contrib/python.help,CDDL-GPL-2-CP
experimental,contrib/python.kit,CDDL-GPL-2-CP
contrib/python.options,N/A
experimental,contrib/python.platform,CDDL-GPL-2-CP
